GEOID,majority
01001,White
01003,White
01005,Non-White
01007,White
01009,White
01011,Non-White
01013,White
01015,White
01017,White
01019,White
01021,White
01023,White
01025,White
01027,White
01029,White
01031,White
01033,White
01035,White
01037,White
01039,White
01041,White
01043,White
01045,White
01047,Non-White
01049,White
01051,White
01053,White
01055,White
01057,White
01059,White
01061,White
01063,Non-White
01065,Non-White
01067,White
01069,White
01071,White
01073,Non-White
01075,White
01077,White
01079,White
01081,White
01083,White
01085,Non-White
01087,Non-White
01089,White
01091,Non-White
01093,White
01095,White
01097,White
01099,White
01101,Non-White
01103,White
01105,Non-White
01107,White
01109,White
01111,White
01113,Non-White
01115,White
01117,White
01119,Non-White
01121,White
01123,White
01125,White
01127,White
01129,White
01131,Non-White
01133,White
02013,Non-White
02016,Non-White
02020,White
02050,Non-White
02060,White
02068,White
02070,Non-White
02090,White
02100,White
02105,Non-White
02110,White
02122,White
02130,White
02150,Non-White
02158,Non-White
02164,Non-White
02170,White
02180,Non-White
02185,Non-White
02188,Non-White
02195,White
02198,Non-White
02220,White
02230,White
02240,White
02261,White
02275,White
02282,Non-White
02290,Non-White
04001,Non-White
04003,White
04005,White
04007,White
04009,White
04011,Non-White
04012,White
04013,White
04015,White
04017,Non-White
04019,White
04021,White
04023,Non-White
04025,White
04027,Non-White
05001,White
05003,White
05005,White
05007,White
05009,White
05011,White
05013,White
05015,White
05017,Non-White
05019,White
05021,White
05023,White
05025,White
05027,White
05029,White
05031,White
05033,White
05035,Non-White
05037,White
05039,White
05041,Non-White
05043,White
05045,White
05047,White
05049,White
05051,White
05053,White
05055,White
05057,White
05059,White
05061,White
05063,White
05065,White
05067,White
05069,Non-White
05071,White
05073,White
05075,White
05077,Non-White
05079,White
05081,White
05083,White
05085,White
05087,White
05089,White
05091,White
05093,White
05095,White
05097,White
05099,White
05101,White
05103,White
05105,White
05107,Non-White
05109,White
05111,White
05113,White
05115,White
05117,White
05119,White
05121,White
05123,Non-White
05125,White
05127,White
05129,White
05131,White
05133,White
05135,White
05137,White
05139,White
05141,White
05143,White
05145,White
05147,White
05149,White
06001,Non-White
06003,White
06005,White
06007,White
06009,White
06011,Non-White
06013,Non-White
06015,White
06017,White
06019,Non-White
06021,White
06023,White
06025,Non-White
06027,White
06029,Non-White
06031,Non-White
06033,White
06035,White
06037,Non-White
06039,Non-White
06041,White
06043,White
06045,White
06047,Non-White
06049,White
06051,White
06053,Non-White
06055,White
06057,White
06059,Non-White
06061,White
06063,White
06065,Non-White
06067,Non-White
06069,Non-White
06071,Non-White
06073,Non-White
06075,Non-White
06077,Non-White
06079,White
06081,Non-White
06083,Non-White
06085,Non-White
06087,White
06089,White
06091,White
06093,White
06095,Non-White
06097,White
06099,Non-White
06101,Non-White
06103,White
06105,White
06107,Non-White
06109,White
06111,Non-White
06113,Non-White
06115,White
08001,White
08003,Non-White
08005,White
08007,White
08009,White
08011,White
08013,White
08014,White
08015,White
08017,White
08019,White
08021,Non-White
08023,Non-White
08025,White
08027,White
08029,White
08031,White
08033,White
08035,White
08037,White
08039,White
08041,White
08043,White
08045,White
08047,White
08049,White
08051,White
08053,White
08055,White
08057,White
08059,White
08061,White
08063,White
08065,White
08067,White
08069,White
08071,White
08073,White
08075,White
08077,White
08079,White
08081,White
08083,White
08085,White
08087,White
08089,White
08091,White
08093,White
08095,White
08097,White
08099,White
08101,White
08103,White
08105,White
08107,White
08109,White
08111,White
08113,White
08115,White
08117,White
08119,White
08121,White
08123,White
08125,White
09001,White
09003,White
09005,White
09007,White
09009,White
09011,White
09013,White
09015,White
10001,White
10003,White
10005,White
11001,Non-White
12001,White
12003,White
12005,White
12007,White
12009,White
12011,Non-White
12013,White
12015,White
12017,White
12019,White
12021,White
12023,White
12027,White
12029,White
12031,White
12033,White
12035,White
12037,White
12039,Non-White
12041,White
12043,White
12045,White
12047,White
12049,Non-White
12051,Non-White
12053,White
12055,White
12057,Non-White
12059,White
12061,White
12063,White
12065,White
12067,White
12069,White
12071,White
12073,White
12075,White
12077,White
12079,White
12081,White
12083,White
12085,White
12086,Non-White
12087,White
12089,White
12091,White
12093,White
12095,Non-White
12097,Non-White
12099,White
12101,White
12103,White
12105,White
12107,White
12109,White
12111,White
12113,White
12115,White
12117,White
12119,White
12121,White
12123,White
12125,White
12127,White
12129,White
12131,White
12133,White
13001,White
13003,White
13005,White
13007,White
13009,White
13011,White
13013,White
13015,White
13017,White
13019,White
13021,Non-White
13023,White
13025,White
13027,White
13029,White
13031,White
13033,Non-White
13035,White
13037,Non-White
13039,White
13043,White
13045,White
13047,White
13049,White
13051,Non-White
13053,White
13055,White
13057,White
13059,White
13061,Non-White
13063,Non-White
13065,White
13067,White
13069,White
13071,White
13073,White
13075,White
13077,White
13079,White
13081,Non-White
13083,White
13085,White
13087,White
13089,Non-White
13091,White
13093,Non-White
13095,Non-White
13097,Non-White
13099,Non-White
13101,White
13103,White
13105,White
13107,White
13109,White
13111,White
13113,White
13115,White
13117,White
13119,White
13121,Non-White
13123,White
13125,White
13127,White
13129,White
13131,White
13133,White
13135,Non-White
13137,White
13139,White
13141,Non-White
13143,White
13145,White
13147,White
13149,White
13151,Non-White
13153,White
13155,White
13157,White
13159,White
13161,White
13163,Non-White
13165,White
13167,White
13169,White
13171,White
13173,White
13175,White
13177,White
13179,Non-White
13181,White
13183,White
13185,White
13187,White
13189,White
13191,White
13193,Non-White
13195,White
13197,White
13199,White
13201,White
13205,Non-White
13207,White
13209,White
13211,White
13213,White
13215,Non-White
13217,Non-White
13219,White
13221,White
13223,White
13225,Non-White
13227,White
13229,White
13231,White
13233,White
13235,White
13237,White
13239,Non-White
13241,White
13243,Non-White
13245,Non-White
13247,Non-White
13249,White
13251,White
13253,White
13255,White
13257,White
13259,Non-White
13261,Non-White
13263,Non-White
13265,Non-White
13267,White
13269,White
13271,Non-White
13273,Non-White
13275,White
13277,White
13279,White
13281,White
13283,White
13285,White
13287,White
13289,White
13291,White
13293,White
13295,White
13297,White
13299,White
13301,Non-White
13303,Non-White
13305,White
13307,White
13309,White
13311,White
13313,White
13315,White
13317,White
13319,White
13321,White
15001,Non-White
15003,Non-White
15005,Non-White
15007,Non-White
15009,Non-White
16001,White
16003,White
16005,White
16007,White
16009,White
16011,White
16013,White
16015,White
16017,White
16019,White
16021,White
16023,White
16025,White
16027,White
16029,White
16031,White
16033,Non-White
16035,White
16037,White
16039,White
16041,White
16043,White
16045,White
16047,White
16049,White
16051,White
16053,White
16055,White
16057,White
16059,White
16061,White
16063,White
16065,White
16067,White
16069,White
16071,White
16073,White
16075,White
16077,White
16079,White
16081,White
16083,White
16085,White
16087,White
17001,White
17003,White
17005,White
17007,White
17009,White
17011,White
17013,White
17015,White
17017,White
17019,White
17021,White
17023,White
17025,White
17027,White
17029,White
17031,Non-White
17033,White
17035,White
17037,White
17039,White
17041,White
17043,White
17045,White
17047,White
17049,White
17051,White
17053,White
17055,White
17057,White
17059,White
17061,White
17063,White
17065,White
17067,White
17069,White
17071,White
17073,White
17075,White
17077,White
17079,White
17081,White
17083,White
17085,White
17087,White
17089,White
17091,White
17093,White
17095,White
17097,White
17099,White
17101,White
17103,White
17105,White
17107,White
17109,White
17111,White
17113,White
17115,White
17117,White
17119,White
17121,White
17123,White
17125,White
17127,White
17129,White
17131,White
17133,White
17135,White
17137,White
17139,White
17141,White
17143,White
17145,White
17147,White
17149,White
17151,White
17153,White
17155,White
17157,White
17159,White
17161,White
17163,White
17165,White
17167,White
17169,White
17171,White
17173,White
17175,White
17177,White
17179,White
17181,White
17183,White
17185,White
17187,White
17189,White
17191,White
17193,White
17195,White
17197,White
17199,White
17201,White
17203,White
18001,White
18003,White
18005,White
18007,White
18009,White
18011,White
18013,White
18015,White
18017,White
18019,White
18021,White
18023,White
18025,White
18027,White
18029,White
18031,White
18033,White
18035,White
18037,White
18039,White
18041,White
18043,White
18045,White
18047,White
18049,White
18051,White
18053,White
18055,White
18057,White
18059,White
18061,White
18063,White
18065,White
18067,White
18069,White
18071,White
18073,White
18075,White
18077,White
18079,White
18081,White
18083,White
18085,White
18087,White
18089,White
18091,White
18093,White
18095,White
18097,White
18099,White
18101,White
18103,White
18105,White
18107,White
18109,White
18111,White
18113,White
18115,White
18117,White
18119,White
18121,White
18123,White
18125,White
18127,White
18129,White
18131,White
18133,White
18135,White
18137,White
18139,White
18141,White
18143,White
18145,White
18147,White
18149,White
18151,White
18153,White
18155,White
18157,White
18159,White
18161,White
18163,White
18165,White
18167,White
18169,White
18171,White
18173,White
18175,White
18177,White
18179,White
18181,White
18183,White
19001,White
19003,White
19005,White
19007,White
19009,White
19011,White
19013,White
19015,White
19017,White
19019,White
19021,White
19023,White
19025,White
19027,White
19029,White
19031,White
19033,White
19035,White
19037,White
19039,White
19041,White
19043,White
19045,White
19047,White
19049,White
19051,White
19053,White
19055,White
19057,White
19059,White
19061,White
19063,White
19065,White
19067,White
19069,White
19071,White
19073,White
19075,White
19077,White
19079,White
19081,White
19083,White
19085,White
19087,White
19089,White
19091,White
19093,White
19095,White
19097,White
19099,White
19101,White
19103,White
19105,White
19107,White
19109,White
19111,White
19113,White
19115,White
19117,White
19119,White
19121,White
19123,White
19125,White
19127,White
19129,White
19131,White
19133,White
19135,White
19137,White
19139,White
19141,White
19143,White
19145,White
19147,White
19149,White
19151,White
19153,White
19155,White
19157,White
19159,White
19161,White
19163,White
19165,White
19167,White
19169,White
19171,White
19173,White
19175,White
19177,White
19179,White
19181,White
19183,White
19185,White
19187,White
19189,White
19191,White
19193,White
19195,White
19197,White
20001,White
20003,White
20005,White
20007,White
20009,White
20011,White
20013,White
20015,White
20017,White
20019,White
20021,White
20023,White
20025,White
20027,White
20029,White
20031,White
20033,White
20035,White
20037,White
20039,White
20041,White
20043,White
20045,White
20047,White
20049,White
20051,White
20053,White
20055,Non-White
20057,Non-White
20059,White
20061,White
20063,White
20065,White
20067,White
20069,White
20071,White
20073,White
20075,White
20077,White
20079,White
20081,White
20083,White
20085,White
20087,White
20089,White
20091,White
20093,White
20095,White
20097,White
20099,White
20101,White
20103,White
20105,White
20107,White
20109,White
20111,White
20113,White
20115,White
20117,White
20119,White
20121,White
20123,White
20125,White
20127,White
20129,White
20131,White
20133,White
20135,White
20137,White
20139,White
20141,White
20143,White
20145,White
20147,White
20149,White
20151,White
20153,White
20155,White
20157,White
20159,White
20161,White
20163,White
20165,White
20167,White
20169,White
20171,White
20173,White
20175,Non-White
20177,White
20179,White
20181,White
20183,White
20185,White
20187,White
20189,White
20191,White
20193,White
20195,White
20197,White
20199,White
20201,White
20203,White
20205,White
20207,White
20209,Non-White
21001,White
21003,White
21005,White
21007,White
21009,White
21011,White
21013,White
21015,White
21017,White
21019,White
21021,White
21023,White
21025,White
21027,White
21029,White
21031,White
21033,White
21035,White
21037,White
21039,White
21041,White
21043,White
21045,White
21047,White
21049,White
21051,White
21053,White
21055,White
21057,White
21059,White
21061,White
21063,White
21065,White
21067,White
21069,White
21071,White
21073,White
21075,White
21077,White
21079,White
21081,White
21083,White
21085,White
21087,White
21089,White
21091,White
21093,White
21095,White
21097,White
21099,White
21101,White
21103,White
21105,White
21107,White
21109,White
21111,White
21113,White
21115,White
21117,White
21119,White
21121,White
21123,White
21125,White
21127,White
21129,White
21131,White
21133,White
21135,White
21137,White
21139,White
21141,White
21143,White
21145,White
21147,White
21149,White
21151,White
21153,White
21155,White
21157,White
21159,White
21161,White
21163,White
21165,White
21167,White
21169,White
21171,White
21173,White
21175,White
21177,White
21179,White
21181,White
21183,White
21185,White
21187,White
21189,White
21191,White
21193,White
21195,White
21197,White
21199,White
21201,White
21203,White
21205,White
21207,White
21209,White
21211,White
21213,White
21215,White
21217,White
21219,White
21221,White
21223,White
21225,White
21227,White
21229,White
21231,White
21233,White
21235,White
21237,White
21239,White
22001,White
22003,White
22005,White
22007,White
22009,White
22011,White
22013,White
22015,White
22017,Non-White
22019,White
22021,White
22023,White
22025,White
22027,Non-White
22029,White
22031,White
22033,Non-White
22035,Non-White
22037,White
22039,White
22041,White
22043,White
22045,White
22047,Non-White
22049,White
22051,White
22053,White
22055,White
22057,White
22059,White
22061,White
22063,White
22065,Non-White
22067,Non-White
22069,White
22071,Non-White
22073,White
22075,White
22077,White
22079,White
22081,White
22083,White
22085,White
22087,White
22089,White
22091,Non-White
22093,Non-White
22095,Non-White
22097,White
22099,White
22101,White
22103,White
22105,White
22107,Non-White
22109,White
22111,White
22113,White
22115,White
22117,White
22119,White
22121,White
22123,White
22125,White
22127,White
23001,White
23003,White
23005,White
23007,White
23009,White
23011,White
23013,White
23015,White
23017,White
23019,White
23021,White
23023,White
23025,White
23027,White
23029,White
23031,White
24001,White
24003,White
24005,White
24009,White
24011,White
24013,White
24015,White
24017,Non-White
24019,White
24021,White
24023,White
24025,White
24027,White
24029,White
24031,Non-White
24033,Non-White
24035,White
24037,White
24039,White
24041,White
24043,White
24045,White
24047,White
24510,Non-White
25001,White
25003,White
25005,White
25007,White
25009,White
25011,White
25013,White
25015,White
25017,White
25019,White
25021,White
25023,White
25025,Non-White
25027,White
26001,White
26003,White
26005,White
26007,White
26009,White
26011,White
26013,White
26015,White
26017,White
26019,White
26021,White
26023,White
26025,White
26027,White
26029,White
26031,White
26033,White
26035,White
26037,White
26039,White
26041,White
26043,White
26045,White
26047,White
26049,White
26051,White
26053,White
26055,White
26057,White
26059,White
26061,White
26063,White
26065,White
26067,White
26069,White
26071,White
26073,White
26075,White
26077,White
26079,White
26081,White
26083,White
26085,White
26087,White
26089,White
26091,White
26093,White
26095,White
26097,White
26099,White
26101,White
26103,White
26105,White
26107,White
26109,White
26111,White
26113,White
26115,White
26117,White
26119,White
26121,White
26123,White
26125,White
26127,White
26129,White
26131,White
26133,White
26135,White
26137,White
26139,White
26141,White
26143,White
26145,White
26147,White
26149,White
26151,White
26153,White
26155,White
26157,White
26159,White
26161,White
26163,Non-White
26165,White
27001,White
27003,White
27005,White
27007,White
27009,White
27011,White
27013,White
27015,White
27017,White
27019,White
27021,White
27023,White
27025,White
27027,White
27029,White
27031,White
27033,White
27035,White
27037,White
27039,White
27041,White
27043,White
27045,White
27047,White
27049,White
27051,White
27053,White
27055,White
27057,White
27059,White
27061,White
27063,White
27065,White
27067,White
27069,White
27071,White
27073,White
27075,White
27077,White
27079,White
27081,White
27083,White
27085,White
27087,Non-White
27089,White
27091,White
27093,White
27095,White
27097,White
27099,White
27101,White
27103,White
27105,White
27107,White
27109,White
27111,White
27113,White
27115,White
27117,White
27119,White
27121,White
27123,White
27125,White
27127,White
27129,White
27131,White
27133,White
27135,White
27137,White
27139,White
27141,White
27143,White
27145,White
27147,White
27149,White
27151,White
27153,White
27155,White
27157,White
27159,White
27161,White
27163,White
27165,White
27167,White
27169,White
27171,White
27173,White
28001,Non-White
28003,White
28005,White
28007,White
28009,White
28011,Non-White
28013,White
28015,White
28017,Non-White
28019,White
28021,Non-White
28023,White
28025,Non-White
28027,Non-White
28029,Non-White
28031,White
28033,White
28035,White
28037,White
28039,White
28041,White
28043,White
28045,White
28047,White
28049,Non-White
28051,Non-White
28053,Non-White
28055,Non-White
28057,White
28059,White
28061,Non-White
28063,Non-White
28065,Non-White
28067,White
28069,Non-White
28071,White
28073,White
28075,White
28077,White
28079,Non-White
28081,White
28083,Non-White
28085,White
28087,White
28089,White
28091,White
28093,Non-White
28095,White
28097,White
28099,White
28101,White
28103,Non-White
28105,White
28107,Non-White
28109,White
28111,White
28113,Non-White
28115,White
28117,White
28119,Non-White
28121,White
28123,Non-White
28125,Non-White
28127,White
28129,White
28131,White
28133,Non-White
28135,Non-White
28137,White
28139,White
28141,White
28143,Non-White
28145,White
28147,White
28149,Non-White
28151,Non-White
28153,White
28155,White
28157,Non-White
28159,Non-White
28161,White
28163,Non-White
29001,White
29003,White
29005,White
29007,White
29009,White
29011,White
29013,White
29015,White
29017,White
29019,White
29021,White
29023,White
29025,White
29027,White
29029,White
29031,White
29033,White
29035,White
29037,White
29039,White
29041,White
29043,White
29045,White
29047,White
29049,White
29051,White
29053,White
29055,White
29057,White
29059,White
29061,White
29063,White
29065,White
29067,White
29069,White
29071,White
29073,White
29075,White
29077,White
29079,White
29081,White
29083,White
29085,White
29087,White
29089,White
29091,White
29093,White
29095,White
29097,White
29099,White
29101,White
29103,White
29105,White
29107,White
29109,White
29111,White
29113,White
29115,White
29117,White
29119,White
29121,White
29123,White
29125,White
29127,White
29129,White
29131,White
29133,White
29135,White
29137,White
29139,White
29141,White
29143,White
29145,White
29147,White
29149,White
29151,White
29153,White
29155,White
29157,White
29159,White
29161,White
29163,White
29165,White
29167,White
29169,White
29171,White
29173,White
29175,White
29177,White
29179,White
29181,White
29183,White
29185,White
29186,White
29187,White
29189,White
29195,White
29197,White
29199,White
29201,White
29203,White
29205,White
29207,White
29209,White
29211,White
29213,White
29215,White
29217,White
29219,White
29221,White
29223,White
29225,White
29227,White
29229,White
29510,Non-White
30001,White
30003,Non-White
30005,Non-White
30007,White
30009,White
30011,White
30013,White
30015,White
30017,White
30019,White
30021,White
30023,White
30025,White
30027,White
30029,White
30031,White
30033,White
30035,Non-White
30037,White
30039,White
30041,White
30043,White
30045,White
30047,White
30049,White
30051,White
30053,White
30055,White
