GEOID,majority
30057,White
30059,White
30061,White
30063,White
30065,White
30067,White
30069,White
30071,White
30073,White
30075,White
30077,White
30079,White
30081,White
30083,White
30085,Non-White
30087,White
30089,White
30091,White
30093,White
30095,White
30097,White
30099,White
30101,White
30103,White
30105,White
30107,White
30109,White
30111,White
31001,White
31003,White
31005,White
31007,White
31009,White
31011,White
31013,White
31015,White
31017,White
31019,White
31021,White
31023,White
31025,White
31027,White
31029,White
31031,White
31033,White
31035,White
31037,Non-White
31039,White
31041,White
31043,Non-White
31045,White
31047,White
31049,White
31051,White
31053,White
31055,White
31057,White
31059,White
31061,White
31063,White
31065,White
31067,White
31069,White
31071,White
31073,White
31075,White
31077,White
31079,White
31081,White
31083,White
31085,White
31087,White
31089,White
31091,White
31093,White
31095,White
31097,White
31099,White
31101,White
31103,White
31105,White
31107,White
31109,White
31111,White
31113,White
31115,White
31117,White
31119,White
31121,White
31123,White
31125,White
31127,White
31129,White
31131,White
31133,White
31135,White
31137,White
31139,White
31141,White
31143,White
31145,White
31147,White
31149,White
31151,White
31153,White
31155,White
31157,White
31159,White
31161,White
31163,White
31165,White
31167,White
31169,White
31171,White
31173,Non-White
31175,White
31177,White
31179,White
31181,White
31183,White
31185,White
32001,White
32003,Non-White
32005,White
32007,White
32009,White
32011,White
32013,White
32015,White
32017,White
32019,White
32021,White
32023,White
32027,White
32029,White
32031,White
32033,White
32510,White
33001,White
33003,White
33005,White
33007,White
33009,White
33011,White
33013,White
33015,White
33017,White
33019,White
34001,White
34003,White
34005,White
34007,White
34009,White
34011,Non-White
34013,Non-White
34015,White
34017,Non-White
34019,White
34021,Non-White
34023,Non-White
34025,White
34027,White
34029,White
34031,Non-White
34033,White
34035,White
34037,White
34039,Non-White
34041,White
35001,Non-White
35003,White
35005,Non-White
35006,Non-White
35007,Non-White
35009,Non-White
35011,Non-White
35013,Non-White
35015,Non-White
35017,Non-White
35019,Non-White
35021,White
35023,Non-White
35025,Non-White
35027,White
35028,White
35029,Non-White
35031,Non-White
35033,Non-White
35035,Non-White
35037,Non-White
35039,Non-White
35041,White
35043,Non-White
35045,Non-White
35047,Non-White
35049,Non-White
35051,White
35053,Non-White
35055,Non-White
35057,White
35059,White
35061,Non-White
36001,White
36003,White
36005,Non-White
36007,White
36009,White
36011,White
36013,White
36015,White
36017,White
36019,White
36021,White
36023,White
36025,White
36027,White
36029,White
36031,White
36033,White
36035,White
36037,White
36039,White
36041,White
36043,White
36045,White
36047,Non-White
36049,White
36051,White
36053,White
36055,White
36057,White
36059,White
36061,Non-White
36063,White
36065,White
36067,White
36069,White
36071,White
36073,White
36075,White
36077,White
36079,White
36081,Non-White
36083,White
36085,White
36087,White
36089,White
36091,White
36093,White
36095,White
36097,White
36099,White
36101,White
36103,White
36105,White
36107,White
36109,White
36111,White
36113,White
36115,White
36117,White
36119,White
36121,White
36123,White
37001,White
37003,White
37005,White
37007,Non-White
37009,White
37011,White
37013,White
37015,Non-White
37017,White
37019,White
37021,White
37023,White
37025,White
37027,White
37029,White
37031,White
37033,White
37035,White
37037,White
37039,White
37041,White
37043,White
37045,White
37047,White
37049,White
37051,Non-White
37053,White
37055,White
37057,White
37059,White
37061,White
37063,Non-White
37065,Non-White
37067,White
37069,White
37071,White
37073,White
37075,White
37077,White
37079,Non-White
37081,White
37083,Non-White
37085,White
37087,White
37089,White
37091,Non-White
37093,Non-White
37095,White
37097,White
37099,White
37101,White
37103,White
37105,White
37107,Non-White
37109,White
37111,White
37113,White
37115,White
37117,White
37119,Non-White
37121,White
37123,White
37125,White
37127,Non-White
37129,White
37131,Non-White
37133,White
37135,White
37137,White
37139,White
37141,White
37143,White
37145,White
37147,White
37149,White
37151,White
37153,White
37155,Non-White
37157,White
37159,White
37161,White
37163,White
37165,Non-White
37167,White
37169,White
37171,White
37173,White
37175,White
37177,White
37179,White
37181,Non-White
37183,White
37185,Non-White
37187,Non-White
37189,White
37191,White
37193,White
37195,Non-White
37197,White
37199,White
38001,White
38003,White
38005,Non-White
38007,White
38009,White
38011,White
38013,White
38015,White
38017,White
38019,White
38021,White
38023,White
38025,White
38027,White
38029,White
38031,White
38033,White
38035,White
38037,White
38039,White
38041,White
38043,White
38045,White
38047,White
38049,White
38051,White
38053,White
38055,White
38057,White
38059,White
38061,White
38063,White
38065,White
38067,White
38069,White
38071,White
38073,White
38075,White
38077,White
38079,Non-White
38081,White
38083,White
38085,Non-White
38087,White
38089,White
38091,White
38093,White
38095,White
38097,White
38099,White
38101,White
38103,White
38105,White
39001,White
39003,White
39005,White
39007,White
39009,White
39011,White
39013,White
39015,White
39017,White
39019,White
39021,White
39023,White
39025,White
39027,White
39029,White
39031,White
39033,White
39035,White
39037,White
39039,White
39041,White
39043,White
39045,White
39047,White
39049,White
39051,White
39053,White
39055,White
39057,White
39059,White
39061,White
39063,White
39065,White
39067,White
39069,White
39071,White
39073,White
39075,White
39077,White
39079,White
39081,White
39083,White
39085,White
39087,White
39089,White
39091,White
39093,White
39095,White
39097,White
39099,White
39101,White
39103,White
39105,White
39107,White
39109,White
39111,White
39113,White
39115,White
39117,White
39119,White
39121,White
39123,White
39125,White
39127,White
39129,White
39131,White
39133,White
39135,White
39137,White
39139,White
39141,White
39143,White
39145,White
39147,White
39149,White
39151,White
39153,White
39155,White
39157,White
39159,White
39161,White
39163,White
39165,White
39167,White
39169,White
39171,White
39173,White
39175,White
40001,Non-White
40003,White
40005,White
40007,White
40009,White
40011,White
40013,White
40015,White
40017,White
40019,White
40021,Non-White
40023,White
40025,White
40027,White
40029,White
40031,White
40033,White
40035,White
40037,White
40039,White
40041,White
40043,White
40045,White
40047,White
40049,White
40051,White
40053,White
40055,White
40057,White
40059,White
40061,White
40063,White
40065,White
40067,White
40069,White
40071,White
40073,White
40075,White
40077,White
40079,White
40081,White
40083,White
40085,White
40087,White
40089,White
40091,White
40093,White
40095,White
40097,White
40099,White
40101,White
40103,White
40105,White
40107,White
40109,White
40111,White
40113,White
40115,White
40117,White
40119,White
40121,White
40123,White
40125,White
40127,White
40129,White
40131,White
40133,White
40135,White
40137,White
40139,Non-White
40141,White
40143,White
40145,White
40147,White
40149,White
40151,White
40153,White
41001,White
41003,White
41005,White
41007,White
41009,White
41011,White
41013,White
41015,White
41017,White
41019,White
41021,White
41023,White
41025,White
41027,White
41029,White
41031,White
41033,White
41035,White
41037,White
41039,White
41041,White
41043,White
41045,White
41047,White
41049,White
41051,White
41053,White
41055,White
41057,White
41059,White
41061,White
41063,White
41065,White
41067,White
41069,White
41071,White
42001,White
42003,White
42005,White
42007,White
42009,White
42011,White
42013,White
42015,White
42017,White
42019,White
42021,White
42023,White
42025,White
42027,White
42029,White
42031,White
42033,White
42035,White
42037,White
42039,White
42041,White
42043,White
42045,White
42047,White
42049,White
42051,White
42053,White
42055,White
42057,White
42059,White
42061,White
42063,White
42065,White
42067,White
42069,White
42071,White
42073,White
42075,White
42077,White
42079,White
42081,White
42083,White
42085,White
42087,White
42089,White
42091,White
42093,White
42095,White
42097,White
42099,White
42101,Non-White
42103,White
42105,White
42107,White
42109,White
42111,White
42113,White
42115,White
42117,White
42119,White
42121,White
42123,White
42125,White
42127,White
42129,White
42131,White
42133,White
44001,White
44003,White
44005,White
44007,White
44009,White
45001,White
45003,White
45005,Non-White
45007,White
45009,Non-White
45011,White
45013,White
45015,White
45017,White
45019,White
45021,White
45023,White
45025,White
45027,Non-White
45029,White
45031,White
45033,Non-White
45035,White
45037,White
45039,Non-White
45041,White
45043,White
45045,White
45047,White
45049,Non-White
45051,White
45053,Non-White
45055,White
45057,White
45059,White
45061,Non-White
45063,White
45065,White
45067,Non-White
45069,Non-White
45071,White
45073,White
45075,Non-White
45077,White
45079,Non-White
45081,White
45083,White
45085,Non-White
45087,White
45089,Non-White
45091,White
46003,White
46005,White
46007,Non-White
46009,White
46011,White
46013,White
46015,White
46017,Non-White
46019,White
46021,White
46023,White
46025,White
46027,White
46029,White
46031,Non-White
46033,White
46035,White
46037,White
46039,White
46041,Non-White
46043,White
46045,White
46047,White
46049,White
46051,White
46053,White
46055,White
46057,White
46059,White
46061,White
46063,White
46065,White
46067,White
46069,White
46071,Non-White
46073,White
46075,White
46077,White
46079,White
46081,White
46083,White
46085,White
46087,White
46089,White
46091,White
46093,White
46095,Non-White
46097,White
46099,White
46101,White
46102,Non-White
46103,White
46105,White
46107,White
46109,White
46111,White
46115,White
46117,White
46119,White
46121,Non-White
46123,White
46125,White
46127,White
46129,White
46135,White
46137,Non-White
47001,White
47003,White
47005,White
47007,White
47009,White
47011,White
47013,White
47015,White
47017,White
47019,White
47021,White
47023,White
47025,White
47027,White
47029,White
47031,White
47033,White
47035,White
47037,White
47039,White
47041,White
47043,White
47045,White
47047,White
47049,White
47051,White
47053,White
47055,White
47057,White
47059,White
47061,White
47063,White
47065,White
47067,White
47069,White
47071,White
47073,White
47075,Non-White
47077,White
47079,White
47081,White
47083,White
47085,White
47087,White
47089,White
47091,White
47093,White
47095,White
47097,White
47099,White
47101,White
47103,White
47105,White
47107,White
47109,White
47111,White
47113,White
47115,White
47117,White
47119,White
47121,White
47123,White
47125,White
47127,White
47129,White
47131,White
47133,White
47135,White
47137,White
47139,White
47141,White
47143,White
47145,White
47147,White
47149,White
47151,White
47153,White
47155,White
47157,Non-White
47159,White
47161,White
47163,White
47165,White
47167,White
47169,White
47171,White
47173,White
47175,White
47177,White
47179,White
47181,White
47183,White
47185,White
47187,White
47189,White
48001,White
48003,Non-White
48005,White
48007,White
48009,White
48011,White
48013,Non-White
48015,White
48017,Non-White
48019,White
48021,White
48023,White
48025,Non-White
48027,Non-White
48029,Non-White
48031,White
48033,White
48035,White
48037,White
48039,Non-White
48041,White
48043,White
48045,White
48047,Non-White
48049,White
48051,White
48053,White
48055,Non-White
48057,Non-White
48059,White
48061,Non-White
48063,White
48065,White
48067,White
48069,Non-White
48071,White
48073,White
48075,White
48077,White
48079,Non-White
48081,White
48083,White
48085,White
48087,White
48089,White
48091,White
48093,White
48095,White
48097,White
48099,White
48101,White
48103,Non-White
48105,Non-White
48107,Non-White
48109,Non-White
48111,Non-White
48113,Non-White
48115,Non-White
48117,Non-White
48119,White
48121,White
48123,White
48125,White
48127,Non-White
48129,White
48131,Non-White
48133,White
48135,Non-White
48137,Non-White
48139,White
48141,Non-White
48143,White
48145,White
48147,White
48149,White
48151,White
48153,Non-White
48155,White
48157,Non-White
48159,White
48161,White
48163,Non-White
48165,White
48167,White
48169,Non-White
48171,White
48173,White
48175,White
48177,Non-White
48179,White
48181,White
48183,White
48185,White
48187,White
48189,Non-White
48191,White
48193,White
48195,White
48197,White
48199,White
48201,Non-White
48203,White
48205,White
48207,White
48209,White
48211,White
48213,White
48215,Non-White
48217,White
48219,Non-White
48221,White
48223,White
48225,White
48227,Non-White
48229,Non-White
48231,White
48233,White
48235,White
48237,White
48239,White
48241,White
48243,White
48245,Non-White
48247,Non-White
48249,Non-White
48251,White
48253,White
48255,Non-White
48257,White
48259,White
48261,Non-White
48263,White
48265,White
48267,White
48269,White
48271,Non-White
48273,Non-White
48275,White
48277,White
48279,Non-White
48281,White
48283,Non-White
48285,White
48287,White
48289,White
48291,White
48293,White
48295,White
48297,White
48299,White
48301,White
48303,White
48305,Non-White
48307,White
48309,White
48311,Non-White
48313,White
48315,White
48317,White
48319,White
48321,Non-White
48323,Non-White
48325,Non-White
48327,White
48329,Non-White
48331,White
48333,White
48335,Non-White
48337,White
48339,White
48341,Non-White
48343,White
48345,White
48347,White
48349,White
48351,White
48353,White
48355,Non-White
48357,Non-White
48359,White
48361,White
48363,White
48365,White
48367,White
48369,Non-White
48371,Non-White
48373,White
48375,Non-White
48377,Non-White
48379,White
48381,White
48383,Non-White
48385,White
48387,White
48389,Non-White
48391,Non-White
48393,White
48395,White
48397,White
48399,White
48401,White
48403,White
48405,White
48407,White
48409,Non-White
48411,White
48413,Non-White
48415,White
48417,White
48419,White
48421,White
48423,White
48425,White
48427,Non-White
48429,White
48431,Non-White
48433,White
48435,Non-White
48437,Non-White
48439,Non-White
48441,White
48443,Non-White
48445,Non-White
48447,White
48449,Non-White
48451,White
48453,Non-White
48455,White
48457,White
48459,White
48461,Non-White
48463,Non-White
48465,Non-White
48467,White
48469,Non-White
48471,White
48473,Non-White
48475,Non-White
48477,White
48479,Non-White
48481,Non-White
48483,White
48485,White
48487,White
48489,Non-White
48491,White
48493,White
48495,Non-White
48497,White
48499,White
48501,Non-White
48503,White
48505,Non-White
48507,Non-White
49001,White
49003,White
49005,White
49007,White
49009,White
49011,White
49013,White
49015,White
49017,White
49019,White
49021,White
49023,White
49025,White
49027,White
49029,White
49031,White
49033,White
49035,White
49037,Non-White
49039,White
49041,White
49043,White
49045,White
49047,White
49049,White
49051,White
49053,White
49055,White
49057,White
50001,White
50003,White
50005,White
50007,White
50009,White
50011,White
50013,White
50015,White
50017,White
50019,White
50021,White
50023,White
50025,White
50027,White
51001,White
51003,White
51005,White
51007,White
51009,White
51011,White
51013,White
51015,White
51017,White
51019,White
51021,White
51023,White
51025,Non-White
51027,White
51029,White
51031,White
51033,White
51035,White
51036,Non-White
51037,White
51041,White
51043,White
51045,White
51047,White
51049,White
51051,White
51053,White
51057,White
51059,White
51061,White
51063,White
51065,White
51067,White
51069,White
51071,White
51073,White
51075,White
51077,White
51079,White
51081,Non-White
51083,White
51085,White
51087,White
51089,White
51091,White
51093,White
51095,White
51097,White
51099,White
51101,White
51103,White
51105,White
51107,White
51109,White
51111,White
51113,White
51115,White
51117,White
51119,White
51121,White
51125,White
51127,White
51131,White
51133,White
51135,White
51137,White
51139,White
51141,White
51143,White
51145,White
51147,White
51149,White
51153,Non-White
51155,White
51157,White
51159,White
51161,White
51163,White
51165,White
51167,White
51169,White
51171,White
51173,White
51175,White
51177,White
51179,White
51181,White
51183,Non-White
51185,White
51187,White
51191,White
51193,White
51195,White
51197,White
51199,White
51510,White
51520,White
51530,White
51540,White
51550,White
51570,White
51580,White
51590,Non-White
51595,Non-White
51600,White
51610,White
51620,Non-White
51630,White
51640,White
51650,Non-White
51660,White
51670,Non-White
51678,White
51680,White
51683,Non-White
51685,Non-White
51690,Non-White
51700,Non-White
51710,Non-White
51720,White
51730,Non-White
51735,White
51740,Non-White
51750,White
51760,Non-White
51770,White
51775,White
51790,White
51800,Non-White
51810,White
51820,White
51830,White
51840,White
53001,Non-White
53003,White
53005,White
53007,White
53009,White
53011,White
53013,White
53015,White
53017,White
53019,White
53021,Non-White
53023,White
53025,White
53027,White
53029,White
53031,White
53033,White
53035,White
53037,White
53039,White
53041,White
53043,White
53045,White
53047,White
53049,White
53051,White
53053,White
53055,White
53057,White
53059,White
53061,White
53063,White
53065,White
53067,White
53069,White
53071,White
53073,White
53075,White
53077,Non-White
54001,White
54003,White
54005,White
54007,White
54009,White
54011,White
54013,White
54015,White
54017,White
54019,White
54021,White
54023,White
54025,White
54027,White
54029,White
54031,White
54033,White
54035,White
54037,White
54039,White
54041,White
54043,White
54045,White
54047,White
54049,White
54051,White
54053,White
54055,White
54057,White
54059,White
54061,White
54063,White
54065,White
54067,White
54069,White
54071,White
54073,White
54075,White
54077,White
54079,White
54081,White
54083,White
54085,White
54087,White
54089,White
54091,White
54093,White
54095,White
54097,White
54099,White
54101,White
54103,White
54105,White
54107,White
54109,White
55001,White
55003,White
55005,White
55007,White
55009,White
55011,White
55013,White
55015,White
55017,White
55019,White
55021,White
55023,White
55025,White
55027,White
55029,White
55031,White
55033,White
55035,White
55037,White
55039,White
55041,White
55043,White
55045,White
55047,White
55049,White
55051,White
55053,White
55055,White
55057,White
55059,White
55061,White
55063,White
55065,White
55067,White
55069,White
55071,White
55073,White
55075,White
55077,White
55078,Non-White
55079,White
55081,White
55083,White
55085,White
55087,White
55089,White
55091,White
55093,White
55095,White
55097,White
55099,White
55101,White
55103,White
55105,White
55107,White
55109,White
55111,White
55113,White
55115,White
55117,White
55119,White
55121,White
55123,White
55125,White
55127,White
55129,White
55131,White
55133,White
55135,White
55137,White
55139,White
55141,White
56001,White
56003,White
56005,White
56007,White
56009,White
56011,White
56013,White
56015,White
56017,White
56019,White
56021,White
56023,White
56025,White
56027,White
56029,White
56031,White
56033,White
56035,White
56037,White
56039,White
56041,White
56043,White
56045,White
72001,Non-White
72003,Non-White
72005,Non-White
72007,Non-White
72009,Non-White
72011,Non-White
72013,Non-White
72015,Non-White
72017,Non-White
72019,Non-White
72021,Non-White
72023,Non-White
72025,Non-White
72027,Non-White
72029,Non-White
72031,Non-White
72033,Non-White
72035,Non-White
72037,Non-White
72039,Non-White
72041,Non-White
72043,Non-White
72045,Non-White
72047,Non-White
72049,Non-White
72051,Non-White
72053,Non-White
72054,Non-White
72055,Non-White
72057,Non-White
72059,Non-White
72061,Non-White
72063,Non-White
72065,Non-White
72067,Non-White
72069,Non-White
72071,Non-White
72073,Non-White
72075,Non-White
72077,Non-White
72079,Non-White
72081,Non-White
72083,Non-White
72085,Non-White
72087,Non-White
72089,Non-White
72091,Non-White
72093,Non-White
72095,Non-White
72097,Non-White
72099,Non-White
72101,Non-White
72103,Non-White
72105,Non-White
72107,Non-White
72109,Non-White
72111,Non-White
72113,Non-White
72115,Non-White
72117,Non-White
72119,Non-White
72121,Non-White
72123,Non-White
72125,Non-White
72127,Non-White
72129,Non-White
72131,Non-White
72133,Non-White
72135,Non-White
72137,Non-White
72139,Non-White
72141,Non-White
72143,Non-White
72145,Non-White
72147,Non-White
72149,Non-White
72151,Non-White
72153,Non-White
